Region,Zone,Woreda,Site,Site_Type,LONG,LAT,uid,TLD_PERC,SC_CURR
Amahara,East Gojjam,Shebel Berenta,Yedwuha HC,Health Center,10.440800,38.341900,siteuid265,100,0
Amahara,East Gojjam,Baso Liben,Yejubie HC,Health Center,10.155067,37.742667,siteuid266,-5,3200
Amahara,North Shoa,Menz Keya,Zemero health centre,Health Center,10.219017,39.464167,siteuid267,20,7054
Amahara,North Gondar,East Belesa,Zuy hamusit HC,Health Center,12.523717,38.171183,siteuid268,32,510
Benishangul Gumuz,Asossa,Asossa,Asossa HC,Health Center,10.057733,34.535267,siteuid269,14,73
Benishangul Gumuz,Asossa,Asossa,Assosa hoapital,Hospital,10.077167,34.539600,siteuid270,0,580
Benishangul Gumuz,Asossa,Bambacy,Bambacy HC,Health Center,9.754617,34.722900,siteuid271,33,124
Benishangul Gumuz,Asossa,Oda Bilidigilu,Bildigilu  HC,Health Center,10.208983,35.098667,siteuid272,36,423
Benishangul Gumuz,Metekel,Bullen,Bullen HC,Health Center,10.601833,36.076233,siteuid273,4,1005
Benishangul Gumuz,Metekel,Dibate,Debatie HC,Health Center,10.773317,36.276000,siteuid274,0,107
Benishangul Gumuz,Pawe Special Zone,Pawi Special Woreda,Felege selam HC,Health Center,11.254100,36.373333,siteuid275,-18,18
Benishangul Gumuz,Metekel,Mandura,Gilgel beles HC,Health Center,11.153533,36.341167,siteuid276,32,0
Benishangul Gumuz,Asossa,Homosha,Homosha HC,Health Center,10.323000,34.636217,siteuid277,-42,692
Benishangul Gumuz,kamshi,Kamashi,Kamashi HC,Health Center,9.493233,35.868350,siteuid278,-34,528
Benishangul Gumuz,Metekel,Dangur,Manbuck HC,Health Center,11.316167,36.237917,siteuid279,0,0
Benishangul Gumuz,Asossa,Menge,Menge HC,Health Center,10.351950,34.757667,siteuid280,-1,465
Benishangul Gumuz,Pawe Special Zone,Pawi Special Woreda,Pawe hospital,Hospital,11.323183,36.403200,siteuid281,-6,3635
Benishangul Gumuz,kamshi,Belo Jiganifo,Soge HC,Health Center,9.355500,36.186633,siteuid282,22,89
Benishangul Gumuz,Maokoma Special Zone,Maokoma Special woreda,Tongo HC,Health Center,9.371317,34.436000,siteuid283,8,3747
Benishangul Gumuz,Metekel,Wonbera,Wonbera HC,Health Center,10.619467,35.666667,siteuid284,-42,364
Dire Dawa,Dire Dawa,Dire Dawa,Bilal hospital,Hospital,9.587933,41.859533,siteuid285,-7,1535
Dire Dawa,Dire Dawa,Dire Dawa,Biyo awale HC,Health Center,9.520733,42.008200,siteuid286,87,0
Dire Dawa,Dire Dawa,Dire Dawa,Dil chora hospital,Hospital,9.585683,41.855633,siteuid287,24,740
Dire Dawa,Dire Dawa,Dire Dawa,Dire dawa HC,Health Center,9.602000,41.859000,siteuid288,45,1400
Dire Dawa,Dire Dawa,Dire Dawa,Ferensay hospital,Hospital,9.587533,41.853433,siteuid289,74,282
Dire Dawa,Dire Dawa,Dire Dawa,Legehare HC,Health Center,9.592483,41.871967,siteuid290,9,239
Dire Dawa,Dire Dawa,Dire Dawa,Melkajebdu HC,Health Center,9.620067,41.773517,siteuid291,-57,1473
Dire Dawa,Dire Dawa,Dire Dawa,Sabian HC,Health Center,9.606733,41.835583,siteuid292,14,550
Dire Dawa,Dire Dawa,Dire Dawa,Wahil HC,Health Center,9.491367,41.739167,siteuid293,0,0
Gambella,Agnuwak,Abobo,Abobo HC (catholic project),Health Center,7.891083,34.525967,siteuid294,9,659
Gambella,Bonga,Bonga,Bonga HC,Health Center,8.188833,34.853000,siteuid295,5,1928
Gambella,Agnuwak,Dima,Dima HC,Health Center,6.501717,35.185067,siteuid296,-14,2028
Gambella,Gambella,Gambela,Gambela HC,Health Center,8.255000,34.589767,siteuid297,11,2383
Gambella,Gambela,Gambela,Gambela regional hospital,Hospital,8.238950,34.575467,siteuid298,7,1072
Gambella,Agnuwak,Itan'g Speical,Itang HC,Health Center,8.190650,34.281000,siteuid299,16,2586
Gambella,Newer,Lare,Kuergeng HC,Health Center,8.326650,33.942850,siteuid300,48,4056
Gambella,Mezenger,Gondere,Meti HC,Health Center,7.223700,35.319383,siteuid301,24,1985
Gambella,Agnuwak,Gog,Pinuyudo HC,Health Center,7.642533,34.255017,siteuid302,31,1426
Gambella,Agnuwak,Gog,Pinyudo refugee HC,Health Center,7.641967,34.255883,siteuid303,39,1314
Harari,Harar,Dire Teyara,Aratgna HC,Health Center,9.303883,42.103183,siteuid304,0,0
Harari,Harar,Erer,Erer HC,Health Center,9.340400,42.206467,siteuid305,44,260
Harari,Harar,jinela,Federal harar police hospital,Hospital,9.304317,42.123533,siteuid306,0,12400
Harari,Harar,Jinela,Hassene HC,Health Center,9.353783,42.104633,siteuid307,0,0
Harari,Harar,Amirnur,Hiwot fana hospital,Hospital,9.303117,42.124267,siteuid308,58,459
Harari,Harar,Abukar,Jegol hospital,Hospital,9.306633,42.136417,siteuid309,-17,6550
Harari,Harar,Jinela,Jinela HC,Health Center,9.303867,42.126133,siteuid310,0,0
Harari,Harar,Hakim,South east army hospital,Hospital,9.323167,42.121500,siteuid311,-4,856
Harari,Harar,,Yimas small general hospital,Hospital,9.303600,42.121983,siteuid312,41,684
Oromiya,Jimma,Omo- Nada,Abendabo HC,Health Center,7.757433,37.226383,siteuid313,0,0
Oromiya,Arsi,Merti,Abomsa HC,Health Center,8.487667,39.826550,siteuid314,-3,2484
Oromiya,West Arsi,Adaba,Adaba HC,Health Center,7.006000,39.392783,siteuid315,0,0
Oromiya,Adama City Special Zone,Adama Town,Adama HC,Health Center,8.541317,39.272667,siteuid316,0,423
Oromiya,Arsi,Jeju,Addis hiwot HC,Health Center,8.520300,39.587017,siteuid317,16,5551
Oromiya,Arsi,Amigna,Adele HC,Health Center,7.789917,39.891783,siteuid318,-54,20117
Oromiya,Adama City Special Zone,Adama Town,Adma hospital,Hospital,8.542583,39.272283,siteuid319,23,212
Oromiya,Guji,Adola,Adola woyu HC,Health Center,5.873967,38.987450,siteuid320,-41,870
Oromiya,East Shewa,Liben Ziguala,Adulala HC,Health Center,8.537333,38.903500,siteuid321,0,127
Oromiya,Jimma,Agaro,Agaro HC,Health Center,7.855000,36.585633,siteuid322,-5,3399
Oromiya,West wollega,Aira Guliso,Aira guliso HC,Health Center,9.156433,35.471083,siteuid323,-23,1369
Oromiya,West wollega,Aira,Aira hospital,Hospital,9.103050,35.392550,siteuid324,-38,115
Oromiya,West Arsi,Shala,Aje HC,Health Center,7.290100,38.358283,siteuid325,-5,188
Oromiya,Jimma,Tiro- Afeta,Ako HC,Health Center,8.024683,37.202267,siteuid326,-7,1759
Oromiya,ILLu-Ababor,Alge Sachi,Algie HC,Health Center,8.613333,35.735683,siteuid327,32,6191
Oromiya,North shoa,Degem,Ambesso HC,Health Center,9.807667,38.638517,siteuid328,5,668
Oromiya,West Shoa,Ambo,Ambo HC,Health Center,8.975717,37.837400,siteuid329,40,1966
Oromiya,West Shoa,Ambo,Ambo hospital,Hospital,8.976500,37.843117,siteuid330,64,0
Oromiya,Bale,Harena Buluk,Angetu HC,Health Center,6.405067,39.589000,siteuid331,71,324
Oromiya,Borena,Arero,Arero HC,Health Center,4.739250,38.807733,siteuid332,-3,9117
Oromiya,Arsi,Robe,Ari robe HC,Health Center,7.869783,39.622583,siteuid333,15,1327
Oromiya,East Wollega,Jima Arjo,Arjo HC,Health Center,8.751800,36.491667,siteuid334,29,728
Oromiya,West Arsi,Arsi negele,Arsi negelle HC,Health Center,7.343133,38.675717,siteuid335,17,3219
Oromiya,West Hararge,Mieso,Asebot HC,Health Center,9.170050,40.658950,siteuid336,18,49
Oromiya,Arsi,Aseko,Aseko HC,Health Center,8.502733,40.021950,siteuid337,0,0
Oromiya,Arsi,Assela Twon,Assela HC,Health Center,7.855500,39.121767,siteuid338,12,515
Oromiya,Arsi,Assela Town,Assela hospital,Hospital,7.973000,39.126567,siteuid339,-1,1098
Oromiya,Jimma,Limu Seka,Atnago HC,Health Center,8.303217,36.941750,siteuid340,-6,358
Oromiya,East Hararge,Babile,Babile HC,Health Center,9.221750,42.336700,siteuid341,18,296
Oromiya,West Shoa,Bako,Bako HC,Health Center,9.119467,37.080000,siteuid342,0,0
Oromiya,Bale,Dawe  Serer,Bared HC,Health Center,6.107783,41.673250,siteuid343,0,200
Oromiya,East Shewa,Ziway Town,Batu HC,Health Center,7.936283,38.732333,siteuid344,57,218
Oromiya,ILLu-Ababor,Bedele,Bedele HC,Health Center,8.452433,36.354533,siteuid345,41,1510
Oromiya,East Hararge,Bedeno,Bedeno HC,Health Center,9.108817,41.640733,siteuid346,-32,1290
Oromiya,West Hararge,Bedena,Bedessa HC,Health Center,8.904117,40.768717,siteuid347,0,60
Oromiya,West wollega,Begi,Begi HC,Health Center,9.339417,34.523317,siteuid348,40,565
Oromiya,Arsi,Bekoji,Bekoji HC,Health Center,7.536467,39.254767,siteuid349,0,19
Oromiya,West wollega,Bojo Dermaji,Bila HC,Health Center,9.383167,35.592967,siteuid350,24,994
Oromiya,East Wollega,Bilo Boshue,Bilo HC,Health Center,8.893300,36.992767,siteuid351,-1,331
Oromiya,East Shewa,Bishoftu Town,Bishoftu HC,Health Center,8.742067,38.952300,siteuid352,0,0
Oromiya,East Shewa,Bishoftu Town,Bishoftu hospital,Hospital,8.752500,38.976100,siteuid353,12,1504
Oromiya,East Hararge,Babile,Bisidimo hospital,Hospital,9.206167,42.218717,siteuid354,23,702
Oromiya,East  Shewa,Bora,Bofe HC,Health Center,8.289683,38.940550,siteuid355,-1,10
Oromiya,West Hararge,Boke,Boke HC,Health Center,8.725733,40.640067,siteuid356,13,2500
Oromiya,Guji,Bore,Bore HC,Health Center,6.357550,38.608400,siteuid357,2,9
Oromiya,East  Shewa,Adometulu Judo Kombolcha,Bulbula HC,Health Center,7.721250,38.638667,siteuid358,-26,1043
Oromiya,Borena,Bule Hora,Bule hora HC,Health Center,5.641350,38.235467,siteuid359,16,5230
Oromiya,Borena,Bule Hora,Bule hora hosptal,Hospital,5.620583,38.238733,siteuid360,13,3582
Oromiya,ILLu-Ababor,Bure,Bure HC,Health Center,8.276217,35.091567,siteuid361,24,3957
Oromiya,East Hararge,Goloo Oda,Burka HC,Health Center,8.819083,41.557983,siteuid362,4,40
Oromiya,South West Shewa,Dawo,Bussa HC,Health Center,8.773233,38.138717,siteuid363,-5,2416
Oromiya,Arsi,Gololcha,Chancho HC,Health Center,8.254217,40.124383,siteuid364,4,1323
Oromiya,North shoa,Sululta,Chancho HC,Health Center,9.303783,38.757167,siteuid365,38,1589
Oromiya,East Shewa,Gimbicha,Chefe donsa HC,Health Center,8.972833,39.109150,siteuid366,-6,225
Oromiya,ILLu-Ababor,Chewaka,Chewaka HC,Health Center,8.907850,36.152700,siteuid367,40,2500
Oromiya,East Hararge,Chinaksen,Chinaksen HC,Health Center,9.511500,42.618650,siteuid368,20,5250
Oromiya,West Hararge,Chiro,Chiro hospital,Hospital,9.068717,40.858833,siteuid369,25,1617
Oromiya,South West Shewa,Wonchi,Chitu HC,Health Center,8.603450,37.919150,siteuid370,27,1158
Oromiya,Arsi,Cholea,Cholea HC,Health Center,8.142583,39.908500,siteuid371,12,517
Oromiya,ILLu-Ababor,Chora,Chora HC,Health Center,8.356350,36.120933,siteuid372,24,8411
Oromiya,Kellem Wollega,Dambi Dolo Town,Dambi dolo HC,Health Center,8.524783,34.806667,siteuid373,9,540
Oromiya,Kellem Wollega,Dalo  Town   (Sayo),Dambi dolo hospital,Hospital,8.519767,34.804783,siteuid374,5,1468
Oromiya,ILLu-Ababor,Didessa,Dambi HC,Health Center,8.071483,36.457167,siteuid375,2,835
Oromiya,ILLu-Ababor,Darimu,Darimu HC,Health Center,8.585233,35.493317,siteuid376,-17,1652
Oromiya,North shoa,Debrelibanos,Debretsige HC,Health Center,9.626117,38.835150,siteuid377,39,340
Oromiya,East Hararge,Deder,Deder hospital,Hospital,9.324283,41.441117,siteuid378,41,7284
Oromiya,ILLu-Ababor,Dega,Dega HC,Health Center,8.596833,36.109367,siteuid379,49,120
Oromiya,Arsi,,Dello sabro HC,Health Center,7.255967,40.459067,siteuid380,28,5980
Oromiya,Bale,Delomana,Delomana HC,Health Center,6.421400,39.853683,siteuid381,4,2095
Oromiya,Arsi,Dodota,Dera HC,Health Center,8.325133,39.331667,siteuid382,-18,4100
Oromiya,Arsi,Diksis,Diksis HC,Health Center,8.056600,39.553783,siteuid383,34,1006
Oromiya,South West Shewa,Woliso,Dilala HC,Health Center,8.637967,38.043117,siteuid384,0,0
Oromiya,East Shewa,Adea,Dire HC,Health Center,8.689250,38.890583,siteuid385,-34,2988
Oromiya,West Hararge,Doba,Doba HC,Health Center,9.285767,41.091017,siteuid386,-26,1471
Oromiya,West Arsi,Dodla Town,Dodola HC,Health Center,6.974333,39.186683,siteuid387,0,0
Oromiya,East Shewa,Dukam Town,Dukem HC,Health Center,8.790967,38.891683,siteuid388,8,15
Oromiya,West Shoa,Ejere,Ejere HC,Health Center,9.207433,38.386767,siteuid389,12,1700
Oromiya,North shoa,Edebu Abote,Ejere HC,Health Center,9.902033,38.519483,siteuid390,0,5072
Oromiya,Arsi,Enkelo Wabe,Enkelo wabe HC,Health Center,7.412500,39.390050,siteuid391,-6,114
Oromiya,East Hararge,Fedis,Fechatu HC,Health Center,9.008517,42.124200,siteuid392,88,0
Oromiya,North shoa,Grargarso,Fiche HC,Health Center,9.786250,38.745000,siteuid393,51,0
Oromiya,North shoa,Grargarso,Fiche hospital,Hospital,9.774800,38.725317,siteuid394,0,100
Oromiya,Horo guduru Wollega,Abay Chomen,Fincha HC,Health Center,9.571933,37.359367,siteuid395,-3,792
Oromiya,North shoa,Yaya Ture,Fital HC,Health Center,9.621817,38.639350,siteuid396,0,0
Oromiya,Jimma,Setema,Gaitera HC,Health Center,7.976000,36.207417,siteuid397,0,561
Oromiya,East Wollega,Limu,Galila HC,Health Center,9.840083,36.469400,siteuid398,-95,250
Oromiya,East Wollega,Sasiga,Galo HC,Health Center,9.170317,36.469500,siteuid399,39,599
Oromiya,West Arsi,Kore,Gambo rural hospital,Hospital,7.303433,38.809000,siteuid400,0,0
Oromiya,Bale,Ginir,Gasara HC,Health Center,7.370600,40.192367,siteuid401,13,832
Oromiya,ILLu-Ababor,Gechi,Gechi HC,Health Center,8.323500,36.423700,siteuid402,0,0
Oromiya,West Hararge,Habro,Gelemso hospital,Hospital,8.808450,40.518950,siteuid403,-8,3444
Oromiya,Jimma,Gera,Gera HC,Health Center,7.740150,36.255533,siteuid404,40,46
Oromiya,North shoa,Kuyyu,Geraguracha HC,Health Center,9.810667,38.419900,siteuid405,13,164
Oromiya,East Wollega,Kiramu,Gida ayena HC,Health Center,9.874700,36.619983,siteuid406,52,393
Oromiya,Kellem Wollega,Gidami,Gidami HC,Health Center,8.974800,34.606183,siteuid407,5,245
Oromiya,West wollega,Gimbi Town,Gimbi adventist hospital,Hospital,9.176017,35.826033,siteuid408,-18,86
Oromiya,West wollega,Gimbi Town,Gimbi HC,Health Center,9.171917,35.845833,siteuid409,16,4762
Oromiya,West Shoa,Dendi,Ginchi HC,Health Center,9.024733,38.137467,siteuid410,-1,232
Oromiya,West Shoa,Gindeberet,Gindeberet hospital,Hospital,9.612500,37.842483,siteuid411,15,1959
Oromiya,South West Shewa,Amaya,Gindo HC,Health Center,8.589217,37.753583,siteuid412,25,3028
Oromiya,Bale,Ginir,Ginir hospital,Hospital,7.125250,40.709750,siteuid413,24,1215
Oromiya,East Hararge,Girawa,Girawa HC,Health Center,9.137900,41.825433,siteuid414,-1,288
Oromiya,Bale,Goba,Goba hospital,Hospital,7.021667,39.973917,siteuid415,7,1437
Oromiya,Arsi,Shirka,Gobesa HC,Health Center,7.618550,39.486150,siteuid416,2,748
Oromiya,North shoa,Worajarso,Gohatsion HC,Health Center,10.002750,38.241000,siteuid417,-13,232
Oromiya,West Shoa,Jeldu,Gojo HC,Health Center,9.256700,38.075750,siteuid418,3,368
Oromiya,ILLu-Ababor,Algie Sachi,Gore HC,Health Center,8.153250,35.536083,siteuid419,37,435
Oromiya,Bale,Goro,Goro HC,Health Center,6.991250,40.471533,siteuid420,14,130
Oromiya,Kellem Wollega,Gawo Kebe,Gudetu kebe HC,Health Center,8.985500,34.977667,siteuid421,25,2574
Oromiya,East Wollega,Gideya Bilaa,Gudeya bila HC,Health Center,9.275533,37.022717,siteuid422,-15,704
Oromiya,North shoa,Derra,Gundomeskel HC,Health Center,10.221333,38.703067,siteuid423,18,13595
Oromiya,East Hararge,Gursum,Gursum HC,Health Center,9.366000,42.393217,siteuid424,14,858
Oromiya,South West Shewa,Sadan Sodo,Habru chullule HC,Health Center,8.469033,38.263667,siteuid425,10,1305
Oromiya,Guji,Adola Wayu,Harakalo HC,Health Center,5.561833,39.388217,siteuid426,-40,2994
Oromiya,East Hararge,Haramaya,Haramaya HC,Health Center,9.386133,42.019333,siteuid427,-8,16932
Oromiya,Horo guduru Wollega,Jimma Genate,Harato HC,Health Center,9.371667,37.118667,siteuid428,37,97
Oromiya,East Hararge,Jaja,Harawacha HC,Health Center,9.175300,41.335967,siteuid429,12,2154
Oromiya,Kellem Wollega,Dale  Sadi,Haro sabu HC,Health Center,8.908750,35.221433,siteuid430,19,102
Oromiya,Bale,Harodumal,Harodumal HC,Health Center,6.762000,40.171417,siteuid431,13,799
Oromiya,West wollega,Haru,Haru HC,Health Center,8.991417,35.822633,siteuid432,11,960
Oromiya,West Arsi,Gadaba  Hasasa,Hasasa HC,Health Center,7.106567,39.203667,siteuid433,7,1422
Oromiya,West Hararge,Tulo,Hirna HC,Health Center,9.222717,41.141617,siteuid434,-57,92
Oromiya,West Shoa,Wolmera,Holeta HC,Health Center,9.056617,38.492800,siteuid435,2,1080
Oromiya,West wollega,Homa,Homa HC,Health Center,9.072267,35.692850,siteuid436,10,216
Oromiya,ILLu-Ababor,Huka,Huka HC,Health Center,8.171683,35.351850,siteuid437,8,2296
Oromiya,ILLu-Ababor,Hurumu,Hurumu HC,Health Center,8.345000,35.689433,siteuid438,54,14
Oromiya,Arsi,Lode  Hetosa,Huruta HC,Health Center,8.140717,39.341900,siteuid439,54,110
Oromiya,West Shoa,Adaberga,Ijajji HC,Health Center,8.990133,37.324600,siteuid440,-22,134
Oromiya,West Shoa,Ilu-Gelan,Inchini HC,Health Center,9.308567,38.372617,siteuid441,33,205
Oromiya,Arsi,Hetesa,Itaya HC,Health Center,8.125967,39.237500,siteuid442,61,550
Oromiya,East Hararge,melkabelo,Jaja HC,Health Center,9.074117,41.359817,siteuid443,0,0
Oromiya,Bale,Gogolcha,Jara HC,Health Center,7.369833,40.511833,siteuid444,43,675
Oromiya,East Hararge,Jarso,Jarso HC,Health Center,9.487217,42.225933,siteuid445,96,0
Oromiya,West wollega,Jarso,Jarso HC,Health Center,9.441933,35.319017,siteuid446,32,717
Oromiya,Horo guduru Wollega,Jerdega Jarte,Jarte HC,Health Center,9.875617,37.077333,siteuid447,0,0
Oromiya,Jimma,Jimma Town,Jimma HC,Health Center,7.672633,36.824467,siteuid448,27,3944
Oromiya,Jimma Town,Jima Higher K  4,Jimma higher 2 HC,Health Center,7.673333,36.826650,siteuid449,-11,1186
Oromiya,Jimma,Jimma Town,Jimma university specilaized hospital,Hospital,7.676550,36.853350,siteuid450,-26,1964
Oromiya,Jimma,Gumay,Joba HC,Health Center,8.011667,36.489767,siteuid451,100,0
Oromiya,East Hararge,Goro Gutu,Karamelee HC,Health Center,9.371350,41.358400,siteuid452,15,597
Oromiya,West Hararge,Guba Qoricha,Kemona HC,Health Center,8.939950,40.554817,siteuid453,-28,54
Oromiya,Guji,Kercha,Kercha HC,Health Center,5.791667,38.409717,siteuid454,-2,2367
Oromiya,Arsi,Munesa,Kersa HC,Health Center,7.538483,38.975900,siteuid455,52,140
Oromiya,Kellem Wollega,Dale Wabera,Keto HC,Health Center,8.855917,35.069300,siteuid456,86,0
Oromiya,East Wollega,Gida Ayena,Kirmu HC,Health Center,9.953833,36.852850,siteuid457,0,0
Oromiya,West Arsi,Kofele,Kofele HC,Health Center,7.070200,39.774667,siteuid458,68,29
Oromiya,West Arsi,Kokosa,Kokosa HC,Health Center,6.735967,38.798500,siteuid459,-44,3065
Oromiya,East Hararge,Kombolcha,Kombolcha HC,Health Center,9.438400,42.119417,siteuid460,-20,2360
Oromiya,Horo guduru Wollega,Guduru,Kombolcha HC,Health Center,9.509500,37.470583,siteuid461,0,0
Oromiya,West Arsi,Jema Sardo,Kore HC,Health Center,7.209933,38.921950,siteuid462,-47,500
Oromiya,Arsi,Sudee,Kulla HC,Health Center,7.974950,39.695000,siteuid463,0,0
Oromiya,West Hararge,Gemechis,Kuni HC,Health Center,9.005617,40.886917,siteuid464,0,120
Oromiya,East Hararge,Kurfachele,Kurfachele HC,Health Center,9.236583,41.823517,siteuid465,5,698
Oromiya,South West Shewa,Tolle,Kussaye HC,Health Center,8.709683,38.435067,siteuid466,-48,600
Oromiya,Kellem Wollega,Lalo Qilee,Lalo HC,Health Center,8.907683,35.352750,siteuid467,0,878
Oromiya,South West Shewa,Kersa marima,Lemen HC,Health Center,8.605383,38.605317,siteuid468,10,816
Oromiya,Jimma,Limu Kossa,Limu genet HC,Health Center,8.090417,36.940800,siteuid469,-36,270
Oromiya,Jimma,Limu Kossa,Limu genet hospital,Hospital,8.090267,36.942550,siteuid470,-3,3304
Oromiya,West wollega,Mana Sibu Health center,Manasibu HC,Health Center,9.791667,35.106600,siteuid471,25,270
Oromiya,East Shewa,Adema Town,Medhanielm private hospital,Hospital,8.552783,39.270467,siteuid472,4,1582
Oromiya,Borena,Dire,Mega HC,Health Center,4.057150,38.309817,siteuid473,11,177
Oromiya,East  Shewa,Dugda,Meki HC,Health Center,8.140733,38.803917,siteuid474,11,558
Oromiya,Bale,Sewena,Melka mecha HC,Health Center,7.457167,40.975533,siteuid475,17,884
Oromiya,West Shoa,Wolmera,Menagesha HC,Health Center,9.052683,38.559700,siteuid476,-49,10054
Oromiya,North shoa,Abichu Gnea,Mendida HC,Health Center,9.652717,39.318367,siteuid477,46,1533
Oromiya,West Hararge,Mesela,Mesela HC,Health Center,9.075667,41.168983,siteuid478,-21,310
Oromiya,East Hararge,Meta,Meta HC,Health Center,9.387850,41.557367,siteuid479,6,2565
Oromiya,ILLu-Ababor,Metu,Metu HC,Health Center,8.305367,35.573717,siteuid480,25,1617
Oromiya,ILLu-Ababor,Metu,Metu karl hospital,Hospital,8.291433,35.573900,siteuid481,-23,3197
Oromiya,West Hararge,Daro Lebu,Micheta HC,Health Center,8.559250,40.322100,siteuid482,39,507
Oromiya,West Shoa,Midakegn,Midakegn HC,Health Center,9.140000,37.519000,siteuid483,-61,1690
Oromiya,East  Shewa,Lome,Mojo HC,Health Center,8.589200,39.122117,siteuid484,-1,739
Oromiya,Borena,Moyale,Moyale HC,Health Center,3.539983,39.040767,siteuid485,23,2589
Oromiya,West Shoa,Adaberga,Mugher enterprise HC,Health Center,9.479000,38.339017,siteuid486,50,143
Oromiya,Kellem Wollega,Anflo,Mugi HC,Health Center,8.557333,34.589133,siteuid487,54,1185
Oromiya,North shoa,Wuchale,Muketuri HC,Health Center,9.552250,38.871650,siteuid488,30,1094
Oromiya,Guji,Gorodola,Negele borena hospital,Hospital,5.325533,39.571617,siteuid489,69,231
Oromiya,West wollega,Nejo Town,Nejo HC,Health Center,9.502000,35.506117,siteuid490,5,230
Oromiya,West wollega,Nejo Town,Nejo hospital,Hospital,9.489283,35.508500,siteuid491,-2,264
Oromiya,East Wollega,Nekemet Twon,Nekemte HC,Health Center,9.086150,36.536017,siteuid492,23,405
Oromiya,East Wollega,Nekemet Twon,Nekemte hospital,Hospital,9.076117,36.565167,siteuid493,3,5062
Oromiya,West wollega,Nole Kaba worda,Nole kaba HC,Health Center,8.838500,35.792000,siteuid494,45,889
Oromiya,ILLu-Ababor,Nopha,Nopha HC,Health Center,8.407867,35.623333,siteuid495,19,1308
Oromiya,Kellem Wollega,Jemma Horo,Nunu HC,Health Center,8.954350,34.738650,siteuid496,37,347
Oromiya,East Wollega,Nunu Kumba,Nunu kumba HC,Health Center,8.759283,36.637450,siteuid497,60,336
Oromiya,Guji,Odoshakiso,Odoshakiso HC,Health Center,5.770967,38.906700,siteuid498,17,660
Oromiya,Bale,Robe Town,Robe HC,Health Center,7.103517,40.008667,siteuid499,0,4346
Oromiya,Kellem Wollega,Hawa Galan,Robi gebiya HC,Health Center,8.686467,34.869100,siteuid500,16,959
Oromiya,West Shoa,Dano,Sayo HC,Health Center,8.768633,37.254883,siteuid501,11,1194
Oromiya,Guji,Sebeta,Sebeta HC,Health Center,8.905667,38.621817,siteuid502,0,142
Oromiya,Jimma,Sokoru,Sekuro HC,Health Center,7.923167,37.422883,siteuid503,9,1137
Oromiya,North shoa,Kerek,Sendafa HC,Health Center,9.153717,39.024833,siteuid504,9,2466
Oromiya,Arsi,Degelu (Tijo),Sequre HC,Health Center,7.753783,39.154283,siteuid505,76,90
Oromiya,Jimma,Kersa,Serbo HC,Health Center,7.708900,36.993500,siteuid506,4,3540
Oromiya,Arsi,Seru,Seru HC,Health Center,7.674883,40.188733,siteuid507,31,284
Oromiya,Horo guduru Wollega,Shambu,Shambu hospital,Hospital,9.572300,37.106283,siteuid508,66,163
Oromiya,West Arsi,Shashemene,Shashemen HC,Health Center,7.190167,38.589283,siteuid509,32,77
Oromiya,West Arsi,Shashemene,Shashemene general hospital,Hospital,7.254133,38.653433,siteuid510,5,1003
Oromiya,Jimma,Shebe,Shebe HC,Health Center,7.503233,36.506350,siteuid511,39,263
Oromiya,Jimma,Dedo,Sheki HC,Health Center,7.503667,36.897833,siteuid512,31,312
Oromiya,West Shoa,Jibat,Shenen HC,Health Center,8.722317,37.476583,siteuid513,9,6792
Oromiya,North shoa,Kembibit,Sheno HC,Health Center,9.319900,39.274933,siteuid514,28,802
Oromiya,West Shoa,Meta Robi,Shino HC,Health Center,9.308283,38.274167,siteuid515,7,6164
Oromiya,Jimma,Sigmo,Sigmo HC,Health Center,7.902917,36.092667,siteuid516,20,112
Oromiya,Arsi,Sire,Sire HC,Health Center,8.272850,39.492183,siteuid517,7,1838
Oromiya,East Wollega,Sibu Sire,Sire HC,Health Center,9.025217,36.868333,siteuid518,72,0
Oromiya,North shoa,Jida,Sirxi HC,Health Center,9.353617,39.001667,siteuid519,8,613
Oromiya,East Hararge,Deder,Soka HC,Health Center,9.169067,41.439967,siteuid520,77,144
Oromiya,Guji,Uraga,Sollamo HC,Health Center,6.074267,38.592283,siteuid521,6,6608
Oromiya,South West Shewa,Woliso,St lukas catholic hospital college of nu,Hospital,8.540700,37.973200,siteuid522,15,490
Oromiya,Bale,Rayitu,Tedecha bela HC,Health Center,6.890600,41.125367,siteuid523,-42,77
Oromiya,South West Shewa,Ilu,Teji HC,Health Center,8.848333,38.371683,siteuid524,38,315
Oromiya,Borena,Talitele,Teltele HC,Health Center,5.059733,37.387483,siteuid525,0,20
Oromiya,Arsi,Tena,Ticho HC,Health Center,7.811000,39.519533,siteuid526,3,272
Oromiya,Borena,Tore,Tore HC,Health Center,5.941167,38.154117,siteuid527,-17,144
Oromiya,South West Shewa,Bacho,Tulu bolo HC,Health Center,8.655150,38.206050,siteuid528,-48,1430
Oromiya,Horo Gudru Wellega,Abe Dongoro,Tulu wayu HC,Health Center,9.605683,36.926633,siteuid529,0,66
Oromiya,East Wollega,Guto Gida  woreda,Uke HC,Health Center,9.370300,36.520350,siteuid530,15,662
Oromiya,Guji,Wadera,Wadera HC,Health Center,5.789833,39.315167,siteuid531,11,550
Oromiya,East Shewa,Boset,Walanchiti HC,Health Center,8.654433,39.425417,siteuid532,45,4000
